date,cumret
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-02-08,0.0
2019-02-11,0.18000000000000005
2019-03-08,0.18000000000000005
2019-03-11,0.36000000000000004
2019-03-12,0.08000000000000002
2019-03-13,0.7200000000000002
2019-04-05,0.7200000000000002
2019-04-08,1.0200000000000002
2019-04-09,1.2600000000000002
2019-05-03,1.2600000000000002
2019-05-07,1.1000000000000003
2019-05-08,0.9400000000000004
2019-06-07,0.9400000000000004
2019-06-10,1.4000000000000006
2019-07-05,1.4000000000000006
2019-07-08,-0.27999999999999914
2019-08-02,-0.27999999999999914
2019-08-05,-0.27999999999999914
2019-08-06,-0.27999999999999914
2019-08-07,-0.27999999999999914
2019-09-06,-0.27999999999999914
2019-09-09,-0.6399999999999991
2019-09-23,-0.6399999999999991
2019-09-24,-0.6399999999999991
2019-09-25,-0.6399999999999991
2019-09-26,-0.6399999999999991
2019-09-27,-0.6399999999999991
2019-09-30,-1.119999999999999
2019-10-04,-1.119999999999999
2019-10-07,-1.079999999999999
2019-10-08,-1.839999999999999
2019-10-11,-1.839999999999999
2019-10-14,-2.0199999999999987
2019-10-15,-1.9199999999999988
2019-10-16,-2.0399999999999987
2019-10-18,-2.0399999999999987
2019-10-21,-1.8199999999999987
2019-10-25,-1.8199999999999987
2019-10-28,-1.559999999999999
2019-10-29,-1.319999999999999
2019-11-01,-1.319999999999999
2019-11-04,-2.7599999999999993
2019-11-08,-2.7599999999999993
2019-11-11,-2.599999999999999
2019-11-12,-2.3599999999999994
2019-11-13,-2.0199999999999996
2019-11-15,-2.0199999999999996
2019-11-18,-1.8999999999999997
2019-11-19,-1.9799999999999998
2019-11-20,-3.1799999999999997
2019-11-22,-3.1799999999999997
2019-11-25,-2.6999999999999997
2019-11-29,-2.6999999999999997
2019-12-02,-2.5599999999999996
2019-12-03,-2.2399999999999998
2019-12-06,-2.2399999999999998
2019-12-09,-2.2199999999999998
2019-12-10,-2.34
2019-12-11,-2.4
2019-12-13,-2.4
2019-12-16,-2.04
2019-12-17,-2.7
2019-12-18,-2.2600000000000002
2019-12-20,-2.2600000000000002
2019-12-23,-2.0600000000000005
2019-12-27,-2.0600000000000005
2019-12-30,-1.7000000000000004
2020-01-03,-1.7000000000000004
2020-01-06,-1.4200000000000004
2020-01-07,-0.9200000000000006
2020-01-10,-0.9200000000000006
2020-01-13,-1.0000000000000004
2020-01-14,-1.2400000000000007
2020-01-15,-0.2600000000000007
2020-01-17,-0.2600000000000007
2020-01-20,0.11999999999999933
2020-01-23,0.11999999999999933
2020-01-28,0.11999999999999933
2020-01-29,0.11999999999999933
2020-01-30,0.11999999999999933
2020-01-31,0.11999999999999933
2020-02-03,0.11999999999999933
2020-02-04,0.11999999999999933
2020-02-05,0.11999999999999933
2020-02-06,0.11999999999999933
2020-02-07,0.11999999999999933
2020-02-10,0.3399999999999996
2020-02-11,0.3999999999999995
2020-02-12,0.43999999999999945
2020-02-14,0.43999999999999945
2020-02-17,0.7999999999999994
2020-02-18,0.2999999999999994
2020-02-19,0.7599999999999993
2020-02-21,0.7599999999999993
2020-02-24,-1.1200000000000006
2020-02-27,-1.1200000000000006
2020-02-28,-1.1200000000000006
2020-03-02,-1.1200000000000006
2020-03-03,-1.1200000000000006
2020-03-04,-1.1200000000000006
2020-03-05,-1.1200000000000006
2020-03-06,-1.1200000000000006
2020-03-09,-1.1200000000000006
2020-03-10,-1.1200000000000006
2020-03-11,-1.1200000000000006
2020-03-12,-1.1200000000000006
2020-03-13,-1.1200000000000006
2020-03-16,-1.1200000000000006
2020-03-17,-1.1200000000000006
2020-03-18,-1.1200000000000006
2020-03-19,-1.1200000000000006
2020-03-20,-1.1200000000000006
2020-03-23,-1.1200000000000006
2020-03-24,-1.1200000000000006
2020-03-25,-1.1200000000000006
2020-03-26,-1.1200000000000006
2020-03-27,-1.1200000000000006
2020-03-30,-1.1200000000000006
2020-03-31,-1.1200000000000006
2020-04-01,-1.1200000000000006
2020-04-02,-1.1200000000000006
2020-04-03,-1.1200000000000006
2020-04-06,-1.0600000000000005
2020-04-07,-1.62
2020-04-08,-0.56
2020-04-10,-0.56
2020-04-13,-0.42000000000000004
2020-04-14,0.38
2020-04-17,0.38
2020-04-20,0.6200000000000002
2020-04-21,0.42000000000000004
2020-04-22,1.0799999999999996
2020-04-24,1.0799999999999996
2020-04-27,1.2599999999999996
2020-04-28,1.6399999999999997
2020-05-04,1.6399999999999997
2020-05-06,1.6399999999999997
2020-05-07,1.6399999999999997
2020-05-08,1.6399999999999997
2020-05-11,2.02
2020-05-12,2.14
2020-05-15,2.14
2020-05-18,2.14
2020-05-19,0.26
2020-05-22,0.26
2020-05-25,-0.15999999999999992
2020-05-26,-1.5999999999999999
2020-05-29,-1.5999999999999999
2020-06-01,-1.76
2020-06-02,-2.619999999999999
2020-06-05,-2.619999999999999
2020-06-08,-2.299999999999999
2020-06-09,-1.5999999999999988
2020-06-11,-1.5999999999999988
2020-06-12,-1.5999999999999988
2020-06-15,-1.5999999999999988
2020-06-16,-1.5999999999999988
2020-06-17,-1.5999999999999988
2020-06-18,-1.5999999999999988
2020-06-19,-1.5999999999999988
2020-06-22,-1.5999999999999988
2020-06-23,-1.5999999999999988
2020-06-24,-1.5999999999999988
2020-06-25,-1.5999999999999988
2020-06-26,-1.5999999999999988
2020-06-29,-1.5999999999999988
2020-06-30,-1.5999999999999988
2020-07-01,-1.5999999999999988
2020-07-02,-1.5999999999999988
2020-07-03,-1.5999999999999988
2020-07-06,-1.579999999999999
2020-07-07,-0.919999999999999
2020-07-10,-0.919999999999999
2020-07-13,-1.3999999999999995
2020-07-17,-1.3999999999999995
2020-07-20,-1.3999999999999995
2020-07-21,-1.3999999999999995
2020-07-22,-1.3999999999999995
2020-07-24,-1.3999999999999995
2020-07-27,-1.6199999999999992
2020-07-28,-3.36
2020-07-31,-3.36
2020-08-03,-3.0
2020-08-04,-2.96
2020-08-05,-3.66
2020-08-07,-3.66
2020-08-10,-3.72
2020-08-11,-4.32
2020-08-14,-4.32
2020-08-18,-4.500000000000001
2020-08-19,-4.040000000000001
2020-08-21,-4.040000000000001
2020-08-24,-3.3400000000000007
2020-08-25,-3.6800000000000006
2020-08-26,-3.1800000000000006
2020-08-28,-3.1800000000000006
2020-08-31,-3.2600000000000007
2020-09-01,-2.540000000000001
2020-09-03,-2.540000000000001
2020-09-04,-2.540000000000001
2020-09-07,-2.540000000000001
2020-09-08,-2.540000000000001
2020-09-09,-2.540000000000001
2020-09-10,-2.540000000000001
2020-09-11,-2.540000000000001
2020-09-14,-2.640000000000001
2020-09-15,-2.840000000000001
2020-09-16,-2.200000000000001
2020-09-18,-2.200000000000001
2020-09-21,-2.3800000000000012
2020-09-25,-2.3800000000000012
2020-09-28,-2.320000000000001
2020-10-05,-2.320000000000001
2020-10-06,-2.320000000000001
2020-10-07,-2.320000000000001
2020-10-08,-2.320000000000001
2020-10-12,-2.320000000000001
2020-10-13,-2.320000000000001
2020-10-14,-2.320000000000001
2020-10-15,-2.320000000000001
2020-10-16,-2.320000000000001
2020-10-19,-2.080000000000001
2020-10-20,-2.3200000000000007
2020-10-21,-2.2400000000000007
2020-10-22,-2.2400000000000007
2020-10-23,-2.2400000000000007
2020-10-26,-2.2400000000000007
2020-10-27,-2.2400000000000007
2020-10-28,-2.2400000000000007
2020-10-29,-2.2400000000000007
2020-10-30,-2.2400000000000007
2020-11-02,-2.2400000000000007
2020-11-03,-2.2400000000000007
2020-11-04,-2.2400000000000007
2020-11-05,-2.2400000000000007
2020-11-06,-2.2400000000000007
2020-11-09,-2.0800000000000005
2020-11-10,-1.9400000000000004
2020-11-11,-3.3200000000000007
2020-11-13,-3.3200000000000007
2020-11-16,-4.44
2020-11-20,-4.44
2020-11-23,-5.980000000000001
2020-11-27,-5.980000000000001
2020-11-30,-6.280000000000001
2020-12-01,-5.360000000000001
2020-12-04,-5.360000000000001
2020-12-07,-5.200000000000001
2020-12-08,-5.000000000000001
2020-12-09,-4.660000000000001
2020-12-11,-4.660000000000001
2020-12-14,-4.460000000000001
2020-12-15,-4.140000000000001
2020-12-18,-4.140000000000001
2020-12-21,-3.8200000000000003
2020-12-22,-4.040000000000001
2020-12-23,-3.3600000000000008
2020-12-24,-3.3600000000000008
