,date,0
2010-01-14,2010-01-04,0.0
2010-02-11,2010-01-04,0.0
2010-03-11,2010-01-04,0.0
2010-01-14,2010-01-05,0.0
2010-02-11,2010-01-05,0.0
2010-03-11,2010-01-05,-0.10000000000000053
2010-01-14,2010-01-06,0.0
2010-02-11,2010-01-06,0.0
2010-03-11,2010-01-06,1.1500000000000004
2010-01-14,2010-01-07,0.0
2010-02-11,2010-01-07,0.0
2010-03-11,2010-01-07,-1.0
2010-01-14,2010-01-08,0.0
2010-02-11,2010-01-08,0.0
2010-03-11,2010-01-08,0.25
2010-01-14,2010-01-11,0.0
2010-02-11,2010-01-11,0.0
2010-01-14,2010-01-12,0.0
2010-02-11,2010-01-12,0.0
2010-01-14,2010-01-13,0.0
2010-02-11,2010-01-13,0.0
2010-01-14,2010-01-14,0.0
2010-02-11,2010-01-14,0.0
2010-02-11,2010-01-15,0.0
2010-02-11,2010-01-18,0.0
2010-03-11,2010-01-18,0.0
2010-02-11,2010-01-19,0.0
2010-03-11,2010-01-19,0.5500000000000007
2010-02-11,2010-01-20,0.0
2010-03-11,2010-01-20,0.0
2010-02-11,2010-01-21,0.0
2010-03-11,2010-01-21,0.6999999999999993
2010-02-11,2010-01-22,0.0
2010-03-11,2010-01-22,-3.1499999999999995
2010-02-11,2010-01-25,0.0
2010-02-11,2010-01-26,0.0
2010-02-11,2010-01-27,0.0
2010-02-11,2010-01-28,0.0
2010-02-11,2010-01-29,0.0
2010-02-11,2010-02-01,0.0
2010-02-11,2010-02-02,0.0
2010-02-11,2010-02-03,0.0
2010-02-11,2010-02-04,0.0
2010-02-11,2010-02-05,0.0
2010-02-11,2010-02-08,0.0
2010-02-11,2010-02-09,0.0
2010-02-11,2010-02-10,0.0
2010-02-11,2010-02-11,0.0
2010-04-08,2010-02-12,0.0
2010-04-08,2010-02-16,1.0499999999999998
2010-04-08,2010-02-17,1.6500000000000004
2010-04-08,2010-02-18,-0.30000000000000027
2010-04-08,2010-02-19,-1.3000000000000003
2010-04-08,2010-02-22,3.660000000000001
2010-04-08,2010-02-23,0.28999999999999915
2010-04-08,2010-02-24,-2.25
2010-04-08,2010-02-25,-5.2
2010-05-13,2010-03-08,0.0
2010-05-13,2010-03-09,0.04999999999999982
2010-05-13,2010-03-10,0.09999999999999964
2010-05-13,2010-03-11,-0.39999999999999947
2010-05-13,2010-03-12,0.5999999999999996
2010-05-13,2010-03-15,-1.6999999999999993
2010-05-13,2010-03-16,0.75
2010-05-13,2010-03-17,5.77
2010-05-13,2010-03-18,-0.5199999999999996
2010-05-13,2010-03-19,1.6199999999999997
2010-05-13,2010-03-22,-2.3700000000000006
2010-05-13,2010-03-23,3.1100000000000003
2010-05-13,2010-03-24,0.8800000000000003
2010-05-13,2010-03-25,-0.7500000000000009
2010-05-13,2010-03-26,2.5000000000000004
2010-05-13,2010-03-29,-0.26999999999999913
2010-05-13,2010-03-30,2.0199999999999996
2010-05-13,2010-03-31,-0.7700000000000009
2010-05-13,2010-04-01,7.290000000000001
2010-05-13,2010-04-02,2.9599999999999995
2010-05-13,2010-04-05,1.9400000000000008
2010-06-10,2010-04-05,0.0
2010-05-13,2010-04-06,0.6799999999999988
2010-06-10,2010-04-06,0.14999999999999947
2010-05-13,2010-04-07,-0.24999999999999956
2010-06-10,2010-04-07,-0.04999999999999982
2010-05-13,2010-04-08,0.7600000000000002
2010-06-10,2010-04-08,0.35000000000000053
